,UPI Banks,Volume of Costumers(in Millions),Value of Transactions,Volume in Million,Value (Cr),Month,Year
0,Airtel Payments Bank Apps,9.04,2248.49,15.12,5732.09,12,2021
1,Airtel Payments Bank Apps,8.41,1923.95,15.9,5554.63,11,2021
2,Airtel Payments Bank Apps,7.6,1491.34,14.31,4746.79,10,2021
3,Airtel Payments Bank Apps,6.91,1520.92,11.52,3759.12,9,2021
4,Airtel Payments Bank Apps,6.14,1396.65,9.31,2941.88,8,2021
5,Airtel Payments Bank Apps,5.79,1534.21,7.36,2342.76,7,2021
6,Airtel Payments Bank Apps,5.06,1323.26,6.69,2821.94,6,2021
7,Airtel Payments Bank Apps,4.06,429.12,4.06,429.12,5,2021
8,Airtel Payments Bank Apps,3.53,363.66,14.7,11172.43,4,2021
9,Airtel Payments Bank Apps,3.79,381.74,3.79,381.74,3,2021
10,Airtel Payments Bank Apps,3.33,348.7,3.33,348.7,2,2021
11,Airtel Payments Bank Apps,3.71,355.77,3.71,355.77,1,2021
12,Allahabad Bank App,0.02,7.43,0.02,7.43,12,2021
13,Allahabad Bank App,0.02,6.28,0.02,6.28,11,2021
14,Allahabad Bank App,0.02,6.35,0.02,6.35,10,2021
15,Allahabad Bank App,0.02,5.34,0.02,5.34,9,2021
16,Allahabad Bank App,0.01,4.44,0.01,4.44,8,2021
17,Allahabad Bank App,0.01,2.03,0.01,2.03,7,2021
18,Allahabad Bank App,0.01,4.43,0.01,4.43,5,2021
19,Allahabad Bank App,0.02,5.21,0.02,5.21,4,2021
20,Allahabad Bank App,0.05,13.51,0.05,13.51,3,2021
21,Allahabad Bank App,0.05,12.23,0.05,12.23,2,2021
22,Allahabad Bank App,0.09,21.14,0.09,21.14,1,2021
23,Amazon Pay,76.18,6641.62,76.18,6641.62,12,2021
24,Amazon Pay,71.04,6041.96,71.04,6041.96,11,2021
25,Amazon Pay,68.82,6286.6,68.82,6286.6,10,2021
26,Amazon Pay,62.9,5267.79,62.9,5267.79,9,2021
27,Amazon Pay,60.67,5297.16,60.67,5297.16,8,2021
28,Amazon Pay,62.83,5223.57,62.83,5223.57,7,2021
29,Amazon Pay,51.34,4814.74,51.34,4814.74,6,2021
30,Amazon Pay,58.35,4782.59,58.35,4782.59,5,2021
31,Amazon Pay,49.12,4272.47,49.12,4272.47,4,2021
32,Amazon Pay,52.38,4457.47,52.38,4457.47,3,2021
33,Amazon Pay,44.22,3831.99,44.22,3831.99,2,2021
34,Amazon Pay,46.3,4044.38,46.3,4044.38,1,2021
35,Andhra Bank App,0.02,13.32,0.02,13.32,1,2021
36,AU Small Finance Bank App,0.21,76.22,0.21,76.22,12,2021
37,AU Small Finance Bank App,0.17,67.04,0.17,67.04,11,2021
38,AU Small Finance Bank App,0.16,62.15,0.16,62.15,10,2021
39,AU Small Finance Bank App,0.13,46.49,0.13,46.49,9,2021
40,AU Small Finance Bank App,0.1,38.53,0.1,38.53,8,2021
41,AU Small Finance Bank App,0.08,33.12,0.08,33.12,7,2021
42,AU Small Finance Bank App,0.05,25.43,0.05,25.43,6,2021
43,AU Small Finance Bank App,0.04,20.29,0.04,20.29,5,2021
44,AU Small Finance Bank App,0.04,20.23,0.04,20.23,4,2021
45,AU Small Finance Bank App,0.04,21.33,0.04,21.33,3,2021
46,AU Small Finance Bank App,0.03,15.48,0.03,15.48,2,2021
47,AU Small Finance Bank App,0.02,12.28,0.02,12.28,1,2021
48,Axis Bank Apps,6.63,916.58,59.85,957.37,12,2021
49,Axis Bank Apps,6.71,875.09,70.83,920.76,11,2021
50,Axis Bank Apps,8.4,963.14,69.28,1005.7,10,2021
51,Axis Bank Apps,7.37,788.51,59.13,832.73,9,2021
52,Axis Bank Apps,10.11,890.5,87.49,959.73,8,2021
53,Axis Bank Apps,10.08,891.26,74.13,941.35,7,2021
54,Axis Bank Apps,9.77,822.59,61.92,857.05,6,2021
55,Axis Bank Apps,10.27,769.07,68.9,806.31,5,2021
56,Axis Bank Apps,9.72,697.87,80.52,747.46,4,2021
57,Axis Bank Apps,8.56,704.6,72.87,748.91,3,2021
58,Axis Bank Apps,6.72,604.08,64.74,648.47,2,2021
59,Axis Bank Apps,5.23,560.7,71.96,618.44,1,2021
60,Bajaj Finserv,0.13,7.08,0.13,7.08,12,2021
61,Bajaj Finserv,0.06,4.1,0.06,4.1,11,2021
62,Bajaj Finserv,0.06,4.3,0.06,4.3,10,2021
63,Bajaj Finserv,0.04,3.03,0.04,3.03,9,2021
64,Bajaj Finserv,0.04,2.85,0.04,2.85,8,2021
65,Bajaj Finserv,0.02,1.55,0.02,1.55,7,2021
66,Bajaj Finserv,0.01,1.05,0.01,1.05,6,2021
67,Bajaj Finserv,0.01,0.77,0.01,0.77,5,2021
68,Bajaj Finserv,0.01,0.96,0.01,0.96,4,2021
69,Bajaj Finserv,0.01,1.02,0.01,1.02,3,2021
70,Bajaj Finserv,0.01,1.03,0.01,1.03,2,2021
71,Bajaj Finserv,0.01,0.99,0.01,0.99,1,2021
72,Bank of Baroda Apps,0.75,333.91,0.75,333.91,12,2021
73,Bank of Baroda Apps,0.75,329.76,0.75,329.77,11,2021
74,Bank of Baroda Apps,0.8,344.85,0.8,344.85,10,2021
75,Bank of Baroda Apps,0.73,293.05,0.73,293.05,9,2021
76,Bank of Baroda Apps,0.75,302.05,0.75,302.06,8,2021
77,Bank of Baroda Apps,0.67,284.98,0.67,284.99,7,2021
78,Bank of Baroda Apps,0.6,265.38,0.6,265.38,6,2021
79,Bank of Baroda Apps,0.54,230.89,0.54,230.89,5,2021
80,Bank of Baroda Apps,0.56,238.5,0.56,238.5,4,2021
81,Bank of Baroda Apps,0.78,294.28,0.78,294.28,3,2021
82,Bank of Baroda Apps,0.66,256.49,0.66,256.49,2,2021
83,Bank of Baroda Apps,0.75,293.25,0.75,293.25,1,2021
84,Bank of India App,0.04,17.26,0.04,17.26,12,2021
85,Bank of India App,0.03,13.54,0.03,13.54,11,2021
86,Bank of India App,0.03,12.88,0.03,12.88,10,2021
87,Bank of India App,0.03,12.45,0.03,12.45,9,2021
88,Bank of India App,0.03,10.31,0.03,10.31,8,2021
